ShellLength;Temperature;G
0;22;0,079022965
10;22;0,075071817
20;22;0,071120669
30;22;0,067169521
40;22;0,063218372
50;22;0,059267224
60;22;0,055316076
70;22;0,051364928
80;22;0,047413779
90;22;0,043462631
100;22;0,039511483
110;22;0,035560334
120;22;0,031609186
130;22;0,027658038
140;22;0,02370689
150;22;0,019755741
160;22;0,015804593
170;22;0,011853445
180;22;0,007902297
190;22;0,003951148
200;22;0
0;22,1;0,080260548
10;22,1;0,076247521
20;22,1;0,072234493
30;22,1;0,068221466
40;22,1;0,064208439
50;22,1;0,060195411
60;22,1;0,056182384
70;22,1;0,052169356
80;22,1;0,048156329
90;22,1;0,044143302
100;22,1;0,040130274
110;22,1;0,036117247
120;22,1;0,032104219
130;22,1;0,028091192
140;22,1;0,024078164
150;22,1;0,020065137
160;22,1;0,01605211
170;22,1;0,012039082
180;22,1;0,008026055
190;22,1;0,004013027
200;22,1;0
0;22,2;0,081510417
10;22,2;0,077434896
20;22,2;0,073359375
30;22,2;0,069283854
40;22,2;0,065208333
50;22,2;0,061132812
60;22,2;0,057057292
70;22,2;0,052981771
80;22,2;0,04890625
90;22,2;0,044830729
100;22,2;0,040755208
110;22,2;0,036679687
120;22,2;0,032604167
130;22,2;0,028528646
140;22,2;0,024453125
150;22,2;0,020377604
160;22,2;0,016302083
170;22,2;0,012226562
180;22,2;0,008151042
190;22,2;0,004075521
200;22,2;0
0;22,3;0,082772415
10;22,3;0,078633794
20;22,3;0,074495174
30;22,3;0,070356553
40;22,3;0,066217932
50;22,3;0,062079311
60;22,3;0,057940691
70;22,3;0,05380207
80;22,3;0,049663449
90;22,3;0,045524828
100;22,3;0,041386208
110;22,3;0,037247587
120;22,3;0,033108966
130;22,3;0,028970345
140;22,3;0,024831725
150;22,3;0,020693104
160;22,3;0,016554483
170;22,3;0,012415862
180;22,3;0,008277242
190;22,3;0,004138621
200;22,3;0
0;22,4;0,084046373
10;22,4;0,079844054
20;22,4;0,075641735
30;22,4;0,071439417
40;22,4;0,067237098
50;22,4;0,063034779
60;22,4;0,058832461
70;22,4;0,054630142
80;22,4;0,050427824
90;22,4;0,046225505
100;22,4;0,042023186
110;22,4;0,037820868
120;22,4;0,033618549
130;22,4;0,02941623
140;22,4;0,025213912
150;22,4;0,021011593
160;22,4;0,016809275
170;22,4;0,012606956
180;22,4;0,008404637
190;22,4;0,004202319
200;22,4;0
0;22,5;0,085332102
10;22,5;0,081065497
20;22,5;0,076798892
30;22,5;0,072532287
40;22,5;0,068265682
50;22,5;0,063999077
60;22,5;0,059732472
70;22,5;0,055465867
80;22,5;0,051199261
90;22,5;0,046932656
100;22,5;0,042666051
110;22,5;0,038399446
120;22,5;0,034132841
130;22,5;0,029866236
140;22,5;0,025599631
150;22,5;0,021333026
160;22,5;0,01706642
170;22,5;0,012799815
180;22,5;0,00853321
190;22,5;0,004266605
200;22,5;0
0;22,6;0,086629402
10;22,6;0,082297931
20;22,6;0,077966461
30;22,6;0,073634991
40;22,6;0,069303521
50;22,6;0,064972051
60;22,6;0,060640581
70;22,6;0,056309111
80;22,6;0,051977641
90;22,6;0,047646171
100;22,6;0,043314701
110;22,6;0,038983231
120;22,6;0,034651761
130;22,6;0,030320291
140;22,6;0,02598882
150;22,6;0,02165735
160;22,6;0,01732588
170;22,6;0,01299441
180;22,6;0,00866294
190;22,6;0,00433147
200;22,6;0
0;22,7;0,087938049
10;22,7;0,083541147
20;22,7;0,079144244
30;22,7;0,074747342
40;22,7;0,070350439
50;22,7;0,065953537
60;22,7;0,061556635
70;22,7;0,057159732
80;22,7;0,05276283
90;22,7;0,048365927
100;22,7;0,043969025
110;22,7;0,039572122
120;22,7;0,03517522
130;22,7;0,030778317
140;22,7;0,026381415
150;22,7;0,021984512
160;22,7;0,01758761
170;22,7;0,013190707
180;22,7;0,008793805
190;22,7;0,004396902
200;22,7;0
0;22,8;0,089257807
10;22,8;0,084794917
20;22,8;0,080332027
30;22,8;0,075869136
40;22,8;0,071406246
50;22,8;0,066943355
60;22,8;0,062480465
70;22,8;0,058017575
80;22,8;0,053554684
90;22,8;0,049091794
100;22,8;0,044628904
110;22,8;0,040166013
120;22,8;0,035703123
130;22,8;0,031240233
140;22,8;0,026777342
150;22,8;0,022314452
160;22,8;0,017851561
170;22,8;0,013388671
180;22,8;0,008925781
190;22,8;0,00446289
200;22,8;0
0;22,9;0,090588418
10;22,9;0,086058998
20;22,9;0,081529577
30;22,9;0,077000156
40;22,9;0,072470735
50;22,9;0,067941314
60;22,9;0,063411893
70;22,9;0,058882472
80;22,9;0,054353051
90;22,9;0,04982363
100;22,9;0,045294209
110;22,9;0,040764788
120;22,9;0,036235367
130;22,9;0,031705946
140;22,9;0,027176526
150;22,9;0,022647105
160;22,9;0,018117684
170;22,9;0,013588263
180;22,9;0,009058842
190;22,9;0,004529421
200;22,9;0
0;23;0,091929606
10;23;0,087333126
20;23;0,082736645
30;23;0,078140165
40;23;0,073543685
50;23;0,068947205
60;23;0,064350724
70;23;0,059754244
80;23;0,055157764
90;23;0,050561283
100;23;0,045964803
110;23;0,041368323
120;23;0,036771842
130;23;0,032175362
140;23;0,027578882
150;23;0,022982402
160;23;0,018385921
170;23;0,013789441
180;23;0,009192961
190;23;0,00459648
200;23;0
0;23,1;0,093281073
10;23,1;0,08861702
20;23,1;0,083952966
30;23,1;0,079288912
40;23,1;0,074624859
50;23,1;0,069960805
60;23,1;0,065296751
70;23,1;0,060632698
80;23,1;0,055968644
90;23,1;0,05130459
100;23,1;0,046640537
110;23,1;0,041976483
120;23,1;0,037312429
130;23,1;0,032648376
140;23,1;0,027984322
150;23,1;0,023320268
160;23,1;0,018656215
170;23,1;0,013992161
180;23,1;0,009328107
190;23,1;0,004664054
200;23,1;0
0;23,2;0,094642502
10;23,2;0,089910377
20;23,2;0,085178252
30;23,2;0,080446127
40;23,2;0,075714002
50;23,2;0,070981877
60;23,2;0,066249752
70;23,2;0,061517626
80;23,2;0,056785501
90;23,2;0,052053376
100;23,2;0,047321251
110;23,2;0,042589126
120;23,2;0,037857001
130;23,2;0,033124876
140;23,2;0,028392751
150;23,2;0,023660626
160;23,2;0,0189285
170;23,2;0,014196375
180;23,2;0,00946425
190;23,2;0,004732125
200;23,2;0
0;23,3;0,096013553
10;23,3;0,091212875
20;23,3;0,086412198
30;23,3;0,08161152
40;23,3;0,076810842
50;23,3;0,072010165
60;23,3;0,067209487
70;23,3;0,062408809
80;23,3;0,057608132
90;23,3;0,052807454
100;23,3;0,048006776
110;23,3;0,043206099
120;23,3;0,038405421
130;23,3;0,033604744
140;23,3;0,028804066
150;23,3;0,024003388
160;23,3;0,019202711
170;23,3;0,014402033
180;23,3;0,009601355
190;23,3;0,004800678
200;23,3;0
0;23,4;0,097393863
10;23,4;0,092524169
20;23,4;0,087654476
30;23,4;0,082784783
40;23,4;0,07791509
50;23,4;0,073045397
60;23,4;0,068175704
70;23,4;0,063306011
80;23,4;0,058436318
90;23,4;0,053566624
100;23,4;0,048696931
110;23,4;0,043827238
120;23,4;0,038957545
130;23,4;0,034087852
140;23,4;0,029218159
150;23,4;0,024348466
160;23,4;0,019478773
170;23,4;0,014609079
180;23,4;0,009739386
190;23,4;0,004869693
200;23,4;0
0;23,5;0,098783045
10;23,5;0,093843892
20;23,5;0,08890474
30;23,5;0,083965588
40;23,5;0,079026436
50;23,5;0,074087283
60;23,5;0,069148131
70;23,5;0,064208979
80;23,5;0,059269827
90;23,5;0,054330675
100;23,5;0,049391522
110;23,5;0,04445237
120;23,5;0,039513218
130;23,5;0,034574066
140;23,5;0,029634913
150;23,5;0,024695761
160;23,5;0,019756609
170;23,5;0,014817457
180;23,5;0,009878304
190;23,5;0,004939152
200;23,5;0
0;23,6;0,100180688
10;23,6;0,095171653
20;23,6;0,090162619
30;23,6;0,085153585
40;23,6;0,08014455
50;23,6;0,075135516
60;23,6;0,070126481
70;23,6;0,065117447
80;23,6;0,060108413
90;23,6;0,055099378
100;23,6;0,050090344
110;23,6;0,045081309
120;23,6;0,040072275
130;23,6;0,035063241
140;23,6;0,030054206
150;23,6;0,025045172
160;23,6;0,020036138
170;23,6;0,015027103
180;23,6;0,010018069
190;23,6;0,005009034
200;23,6;0
0;23,7;0,101586355
10;23,7;0,096507037
20;23,7;0,09142772
30;23,7;0,086348402
40;23,7;0,081269084
50;23,7;0,076189766
60;23,7;0,071110449
70;23,7;0,066031131
80;23,7;0,060951813
90;23,7;0,055872495
100;23,7;0,050793178
110;23,7;0,04571386
120;23,7;0,040634542
130;23,7;0,035555224
140;23,7;0,030475907
150;23,7;0,025396589
160;23,7;0,020317271
170;23,7;0,015237953
180;23,7;0,010158636
190;23,7;0,005079318
200;23,7;0
0;23,8;0,102999583
10;23,8;0,097849604
20;23,8;0,092699625
30;23,8;0,087549646
40;23,8;0,082399666
50;23,8;0,077249687
60;23,8;0,072099708
70;23,8;0,066949729
80;23,8;0,06179975
90;23,8;0,056649771
100;23,8;0,051499791
110;23,8;0,046349812
120;23,8;0,041199833
130;23,8;0,036049854
140;23,8;0,030899875
150;23,8;0,025749896
160;23,8;0,020599917
170;23,8;0,015449937
180;23,8;0,010299958
190;23,8;0,005149979
200;23,8;0
0;23,9;0,10441988
10;23,9;0,099198886
20;23,9;0,093977892
30;23,9;0,088756898
40;23,9;0,083535904
50;23,9;0,07831491
60;23,9;0,073093916
70;23,9;0,067872922
80;23,9;0,062651928
90;23,9;0,057430934
100;23,9;0,05220994
110;23,9;0,046988946
120;23,9;0,041767952
130;23,9;0,036546958
140;23,9;0,031325964
150;23,9;0,02610497
160;23,9;0,020883976
170;23,9;0,015662982
180;23,9;0,010441988
190;23,9;0,005220994
200;23,9;0
0;24;0,105846726
10;24;0,10055439
20;24;0,095262054
30;24;0,089969717
40;24;0,084677381
50;24;0,079385045
60;24;0,074092708
70;24;0,068800372
80;24;0,063508036
90;24;0,058215699
100;24;0,052923363
110;24;0,047631027
120;24;0,04233869
130;24;0,037046354
140;24;0,031754018
150;24;0,026461682
160;24;0,021169345
170;24;0,015877009
180;24;0,010584673
190;24;0,005292336
200;24;0
0;24,1;0,107279571
10;24,1;0,101915592
20;24,1;0,096551614
30;24,1;0,091187635
40;24,1;0,085823657
50;24,1;0,080459678
60;24,1;0,0750957
70;24,1;0,069731721
80;24,1;0,064367743
90;24,1;0,059003764
100;24,1;0,053639786
110;24,1;0,048275807
120;24,1;0,042911828
130;24,1;0,03754785
140;24,1;0,032183871
150;24,1;0,026819893
160;24,1;0,021455914
170;24,1;0,016091936
180;24,1;0,010727957
190;24,1;0,005363979
200;24,1;0
0;24,2;0,108717833
10;24,2;0,103281942
20;24,2;0,09784605
30;24,2;0,092410158
40;24,2;0,086974267
50;24,2;0,081538375
60;24,2;0,076102483
70;24,2;0,070666592
80;24,2;0,0652307
90;24,2;0,059794808
100;24,2;0,054358917
110;24,2;0,048923025
120;24,2;0,043487133
130;24,2;0,038051242
140;24,2;0,03261535
150;24,2;0,027179458
160;24,2;0,021743567
170;24,2;0,016307675
180;24,2;0,010871783
190;24,2;0,005435892
200;24,2;0
0;24,3;0,1101609
10;24,3;0,104652855
20;24,3;0,09914481
30;24,3;0,093636765
40;24,3;0,08812872
50;24,3;0,082620675
60;24,3;0,07711263
70;24,3;0,071604585
80;24,3;0,06609654
90;24,3;0,060588495
100;24,3;0,05508045
110;24,3;0,049572405
120;24,3;0,04406436
130;24,3;0,038556315
140;24,3;0,03304827
150;24,3;0,027540225
160;24,3;0,02203218
170;24,3;0,016524135
180;24,3;0,01101609
190;24,3;0,005508045
200;24,3;0
0;24,4;0,111608123
10;24,4;0,106027717
20;24,4;0,100447311
30;24,4;0,094866905
40;24,4;0,089286498
50;24,4;0,083706092
60;24,4;0,078125686
70;24,4;0,07254528
80;24,4;0,066964874
90;24,4;0,061384468
100;24,4;0,055804062
110;24,4;0,050223655
120;24,4;0,044643249
130;24,4;0,039062843
140;24,4;0,033482437
150;24,4;0,027902031
160;24,4;0,022321625
170;24,4;0,016741218
180;24,4;0,011160812
190;24,4;0,005580406
200;24,4;0
0;24,5;0,113058821
10;24,5;0,10740588
20;24,5;0,101752939
30;24,5;0,096099998
40;24,5;0,090447057
50;24,5;0,084794116
60;24,5;0,079141175
70;24,5;0,073488234
80;24,5;0,067835293
90;24,5;0,062182352
100;24,5;0,056529411
110;24,5;0,05087647
120;24,5;0,045223529
130;24,5;0,039570587
140;24,5;0,033917646
150;24,5;0,028264705
160;24,5;0,022611764
170;24,5;0,016958823
180;24,5;0,011305882
190;24,5;0,005652941
200;24,5;0
0;24,6;0,114512277
10;24,6;0,108786663
20;24,6;0,103061049
30;24,6;0,097335435
40;24,6;0,091609821
50;24,6;0,085884207
60;24,6;0,080158594
70;24,6;0,07443298
80;24,6;0,068707366
90;24,6;0,062981752
100;24,6;0,057256138
110;24,6;0,051530524
120;24,6;0,045804911
130;24,6;0,040079297
140;24,6;0,034353683
150;24,6;0,028628069
160;24,6;0,022902455
170;24,6;0,017176841
180;24,6;0,011451228
190;24,6;0,005725614
200;24,6;0
0;24,7;0,115967733
10;24,7;0,110169347
20;24,7;0,10437096
30;24,7;0,098572573
40;24,7;0,092774187
50;24,7;0,0869758
60;24,7;0,081177413
70;24,7;0,075379027
80;24,7;0,06958064
90;24,7;0,063782253
100;24,7;0,057983867
110;24,7;0,05218548
120;24,7;0,046387093
130;24,7;0,040588707
140;24,7;0,03479032
150;24,7;0,028991933
160;24,7;0,023193547
170;24,7;0,01739516
180;24,7;0,011596773
190;24,7;0,005798387
200;24,7;0
0;24,8;0,117424397
10;24,8;0,111553177
20;24,8;0,105681957
30;24,8;0,099810737
40;24,8;0,093939518
50;24,8;0,088068298
60;24,8;0,082197078
70;24,8;0,076325858
80;24,8;0,070454638
90;24,8;0,064583418
100;24,8;0,058712198
110;24,8;0,052840979
120;24,8;0,046969759
130;24,8;0,041098539
140;24,8;0,035227319
150;24,8;0,029356099
160;24,8;0,023484879
170;24,8;0,01761366
180;24,8;0,01174244
190;24,8;0,00587122
200;24,8;0
0;24,9;0,118881433
10;24,9;0,112937361
20;24,9;0,10699329
30;24,9;0,101049218
40;24,9;0,095105146
50;24,9;0,089161075
60;24,9;0,083217003
70;24,9;0,077272932
80;24,9;0,07132886
90;24,9;0,065384788
100;24,9;0,059440717
110;24,9;0,053496645
120;24,9;0,047552573
130;24,9;0,041608502
140;24,9;0,03566443
150;24,9;0,029720358
160;24,9;0,023776287
170;24,9;0,017832215
180;24,9;0,011888143
190;24,9;0,005944072
200;24,9;0
0;25;0,120337965
10;25;0,114321067
20;25;0,108304169
30;25;0,10228727
40;25;0,096270372
50;25;0,090253474
60;25;0,084236576
70;25;0,078219677
80;25;0,072202779
90;25;0,066185881
100;25;0,060168983
110;25;0,054152084
120;25;0,048135186
130;25;0,042118288
140;25;0,03610139
150;25;0,030084491
160;25;0,024067593
170;25;0,018050695
180;25;0,012033797
190;25;0,006016898
200;25;0
0;25,1;0,121793073
10;25,1;0,115703419
20;25,1;0,109613766
30;25,1;0,103524112
40;25,1;0,097434458
50;25,1;0,091344805
60;25,1;0,085255151
70;25,1;0,079165497
80;25,1;0,073075844
90;25,1;0,06698619
100;25,1;0,060896536
110;25,1;0,054806883
120;25,1;0,048717229
130;25,1;0,042627575
140;25,1;0,036537922
150;25,1;0,030448268
160;25,1;0,024358615
170;25,1;0,018268961
180;25,1;0,012179307
190;25,1;0,006089654
200;25,1;0
0;25,2;0,123245792
10;25,2;0,117083502
20;25,2;0,110921212
30;25,2;0,104758923
40;25,2;0,098596633
50;25,2;0,092434344
60;25,2;0,086272054
70;25,2;0,080109765
80;25,2;0,073947475
90;25,2;0,067785185
100;25,2;0,061622896
110;25,2;0,055460606
120;25,2;0,049298317
130;25,2;0,043136027
140;25,2;0,036973737
150;25,2;0,030811448
160;25,2;0,024649158
170;25,2;0,018486869
180;25,2;0,012324579
190;25,2;0,00616229
200;25,2;0
0;25,3;0,12469511
10;25,3;0,118460354
20;25,3;0,112225599
30;25,3;0,105990843
40;25,3;0,099756088
50;25,3;0,093521332
60;25,3;0,087286577
70;25,3;0,081051821
80;25,3;0,074817066
90;25,3;0,06858231
100;25,3;0,062347555
110;25,3;0,056112799
120;25,3;0,049878044
130;25,3;0,043643288
140;25,3;0,037408533
150;25,3;0,031173777
160;25,3;0,024939022
170;25,3;0,018704266
180;25,3;0,012469511
190;25,3;0,006234755
200;25,3;0
0;25,4;0,126139967
10;25,4;0,119832969
20;25,4;0,11352597
30;25,4;0,107218972
40;25,4;0,100911974
50;25,4;0,094604975
60;25,4;0,088297977
70;25,4;0,081990979
80;25,4;0,07568398
90;25,4;0,069376982
100;25,4;0,063069984
110;25,4;0,056762985
120;25,4;0,050455987
130;25,4;0,044148989
140;25,4;0,03784199
150;25,4;0,031534992
160;25,4;0,025227993
170;25,4;0,018920995
180;25,4;0,012613997
190;25,4;0,006306998
200;25,4;0
0;25,5;0,127579254
10;25,5;0,121200292
20;25,5;0,114821329
30;25,5;0,108442366
40;25,5;0,102063403
50;25,5;0,095684441
60;25,5;0,089305478
70;25,5;0,082926515
80;25,5;0,076547553
90;25,5;0,07016859
100;25,5;0,063789627
110;25,5;0,057410664
120;25,5;0,051031702
130;25,5;0,044652739
140;25,5;0,038273776
150;25,5;0,031894814
160;25,5;0,025515851
170;25,5;0,019136888
180;25,5;0,012757925
190;25,5;0,006378963
200;25,5;0
0;25,6;0,129011809
10;25,6;0,122561218
20;25,6;0,116110628
30;25,6;0,109660037
40;25,6;0,103209447
50;25,6;0,096758857
60;25,6;0,090308266
70;25,6;0,083857676
80;25,6;0,077407085
90;25,6;0,070956495
100;25,6;0,064505904
110;25,6;0,058055314
120;25,6;0,051604724
130;25,6;0,045154133
140;25,6;0,038703543
150;25,6;0,032252952
160;25,6;0,025802362
170;25,6;0,019351771
180;25,6;0,012901181
