ShellLength;Temperature;G
190;25,6;0,00645059
200;25,6;0
0;25,7;0,130436415
10;25,7;0,123914594
20;25,7;0,117392774
30;25,7;0,110870953
40;25,7;0,104349132
50;25,7;0,097827311
60;25,7;0,091305491
70;25,7;0,08478367
80;25,7;0,078261849
90;25,7;0,071740028
100;25,7;0,065218208
110;25,7;0,058696387
120;25,7;0,052174566
130;25,7;0,045652745
140;25,7;0,039130925
150;25,7;0,032609104
160;25,7;0,026087283
170;25,7;0,019565462
180;25,7;0,013043642
190;25,7;0,006521821
200;25,7;0
0;25,8;0,131851802
10;25,8;0,125259212
20;25,8;0,118666622
30;25,8;0,112074032
40;25,8;0,105481442
50;25,8;0,098888851
60;25,8;0,092296261
70;25,8;0,085703671
80;25,8;0,079111081
90;25,8;0,072518491
100;25,8;0,065925901
110;25,8;0,059333311
120;25,8;0,052740721
130;25,8;0,046148131
140;25,8;0,039555541
150;25,8;0,03296295
160;25,8;0,02637036
170;25,8;0,01977777
180;25,8;0,01318518
190;25,8;0,00659259
200;25,8;0
0;25,9;0,13325664
10;25,9;0,126593808
20;25,9;0,119930976
30;25,9;0,113268144
40;25,9;0,106605312
50;25,9;0,09994248
60;25,9;0,093279648
70;25,9;0,086616816
80;25,9;0,079953984
90;25,9;0,073291152
100;25,9;0,06662832
110;25,9;0,059965488
120;25,9;0,053302656
130;25,9;0,046639824
140;25,9;0,039976992
150;25,9;0,03331416
160;25,9;0,026651328
170;25,9;0,019988496
180;25,9;0,013325664
190;25,9;0,006662832
200;25,9;0
0;26;0,13464954
10;26;0,127917063
20;26;0,121184586
30;26;0,114452109
40;26;0,107719632
50;26;0,100987155
60;26;0,094254678
70;26;0,087522201
80;26;0,080789724
90;26;0,074057247
100;26;0,06732477
110;26;0,060592293
120;26;0,053859816
130;26;0,047127339
140;26;0,040394862
150;26;0,033662385
160;26;0,026929908
170;26;0,020197431
180;26;0,013464954
190;26;0,006732477
200;26;0
0;26,1;0,136029052
10;26,1;0,129227599
20;26,1;0,122426147
30;26,1;0,115624694
40;26,1;0,108823241
50;26,1;0,102021789
60;26,1;0,095220336
70;26,1;0,088418884
80;26,1;0,081617431
90;26,1;0,074815978
100;26,1;0,068014526
110;26,1;0,061213073
120;26,1;0,054411621
130;26,1;0,047610168
140;26,1;0,040808716
150;26,1;0,034007263
160;26,1;0,02720581
170;26,1;0,020404358
180;26,1;0,013602905
190;26,1;0,006801453
200;26,1;0
0;26,2;0,13739366
10;26,2;0,130523977
20;26,2;0,123654294
30;26,2;0,116784611
40;26,2;0,109914928
50;26,2;0,103045245
60;26,2;0,096175562
70;26,2;0,089305879
80;26,2;0,082436196
90;26,2;0,075566513
100;26,2;0,06869683
110;26,2;0,061827147
120;26,2;0,054957464
130;26,2;0,048087781
140;26,2;0,041218098
150;26,2;0,034348415
160;26,2;0,027478732
170;26,2;0,020609049
180;26,2;0,013739366
190;26,2;0,006869683
200;26,2;0
0;26,3;0,138741783
10;26,3;0,131804694
20;26,3;0,124867604
30;26,3;0,117930515
40;26,3;0,110993426
50;26,3;0,104056337
60;26,3;0,097119248
70;26,3;0,090182159
80;26,3;0,08324507
90;26,3;0,076307981
100;26,3;0,069370891
110;26,3;0,062433802
120;26,3;0,055496713
130;26,3;0,048559624
140;26,3;0,041622535
150;26,3;0,034685446
160;26,3;0,027748357
170;26,3;0,020811267
180;26,3;0,013874178
190;26,3;0,006937089
200;26,3;0
0;26,4;0,140071771
10;26,4;0,133068182
20;26,4;0,126064594
30;26,4;0,119061005
40;26,4;0,112057416
50;26,4;0,105053828
60;26,4;0,098050239
70;26,4;0,091046651
80;26,4;0,084043062
90;26,4;0,077039474
100;26,4;0,070035885
110;26,4;0,063032297
120;26,4;0,056028708
130;26,4;0,04902512
140;26,4;0,042021531
150;26,4;0,035017943
160;26,4;0,028014354
170;26,4;0,021010766
180;26,4;0,014007177
190;26,4;0,007003589
200;26,4;0
0;26,5;0,141381902
10;26,5;0,134312807
20;26,5;0,127243712
30;26,5;0,120174617
40;26,5;0,113105522
50;26,5;0,106036427
60;26,5;0,098967331
70;26,5;0,091898236
80;26,5;0,084829141
90;26,5;0,077760046
100;26,5;0,070690951
110;26,5;0,063621856
120;26,5;0,056552761
130;26,5;0,049483666
140;26,5;0,042414571
150;26,5;0,035345476
160;26,5;0,02827638
170;26,5;0,021207285
180;26,5;0,01413819
190;26,5;0,007069095
200;26,5;0
0;26,6;0,142670382
10;26,6;0,135536863
20;26,6;0,128403344
30;26,6;0,121269825
40;26,6;0,114136306
50;26,6;0,107002787
60;26,6;0,099869268
70;26,6;0,092735749
80;26,6;0,085602229
90;26,6;0,07846871
100;26,6;0,071335191
110;26,6;0,064201672
120;26,6;0,057068153
130;26,6;0,049934634
140;26,6;0,042801115
150;26,6;0,035667596
160;26,6;0,028534076
170;26,6;0,021400557
180;26,6;0,014267038
190;26,6;0,007133519
200;26,6;0
0;26,7;0,14393534
10;26,7;0,136738573
20;26,7;0,129541806
30;26,7;0,122345039
40;26,7;0,115148272
50;26,7;0,107951505
60;26,7;0,100754738
70;26,7;0,093557971
80;26,7;0,086361204
90;26,7;0,079164437
100;26,7;0,07196767
110;26,7;0,064770903
120;26,7;0,057574136
130;26,7;0,050377369
140;26,7;0,043180602
150;26,7;0,035983835
160;26,7;0,028787068
170;26,7;0,021590301
180;26,7;0,014393534
190;26,7;0,007196767
200;26,7;0
0;26,8;0,145174826
10;26,8;0,137916085
20;26,8;0,130657343
30;26,8;0,123398602
40;26,8;0,116139861
50;26,8;0,108881119
60;26,8;0,101622378
70;26,8;0,094363637
80;26,8;0,087104896
90;26,8;0,079846154
100;26,8;0,072587413
110;26,8;0,065328672
120;26,8;0,05806993
130;26,8;0,050811189
140;26,8;0,043552448
150;26,8;0,036293706
160;26,8;0,029034965
170;26,8;0,021776224
180;26,8;0,014517483
190;26,8;0,007258741
200;26,8;0
0;26,9;0,146386808
10;26,9;0,139067467
20;26,9;0,131748127
30;26,9;0,124428787
40;26,9;0,117109446
50;26,9;0,109790106
60;26,9;0,102470765
70;26,9;0,095151425
80;26,9;0,087832085
90;26,9;0,080512744
100;26,9;0,073193404
110;26,9;0,065874063
120;26,9;0,058554723
130;26,9;0,051235383
140;26,9;0,043916042
150;26,9;0,036596702
160;26,9;0,029277362
170;26,9;0,021958021
180;26,9;0,014638681
190;26,9;0,00731934
200;26,9;0
0;27;0,14756917
10;27;0,140190711
20;27;0,132812253
30;27;0,125433794
40;27;0,118055336
50;27;0,110676877
60;27;0,103298419
70;27;0,09591996
80;27;0,088541502
90;27;0,081163043
100;27;0,073784585
110;27;0,066406126
120;27;0,059027668
130;27;0,051649209
140;27;0,044270751
150;27;0,036892292
160;27;0,029513834
170;27;0,022135375
180;27;0,014756917
190;27;0,007378458
200;27;0
0;27,1;0,148719709
10;27,1;0,141283723
20;27,1;0,133847738
30;27,1;0,126411752
40;27,1;0,118975767
50;27,1;0,111539782
60;27,1;0,104103796
70;27,1;0,096667811
80;27,1;0,089231825
90;27,1;0,08179584
100;27,1;0,074359854
110;27,1;0,066923869
120;27,1;0,059487883
130;27,1;0,052051898
140;27,1;0,044615913
150;27,1;0,037179927
160;27,1;0,029743942
170;27,1;0,022307956
180;27,1;0,014871971
190;27,1;0,007435985
200;27,1;0
0;27,2;0,149836131
10;27,2;0,142344324
20;27,2;0,134852518
30;27,2;0,127360711
40;27,2;0,119868905
50;27,2;0,112377098
60;27,2;0,104885292
70;27,2;0,097393485
80;27,2;0,089901679
90;27,2;0,082409872
100;27,2;0,074918066
110;27,2;0,067426259
120;27,2;0,059934452
130;27,2;0,052442646
140;27,2;0,044950839
150;27,2;0,037459033
160;27,2;0,029967226
170;27,2;0,02247542
180;27,2;0,014983613
190;27,2;0,007491807
200;27,2;0
0;27,3;0,15091605
10;27,3;0,143370247
20;27,3;0,135824445
30;27,3;0,128278642
40;27,3;0,12073284
50;27,3;0,113187037
60;27,3;0,105641235
70;27,3;0,098095432
80;27,3;0,09054963
90;27,3;0,083003827
100;27,3;0,075458025
110;27,3;0,067912222
120;27,3;0,06036642
130;27,3;0,052820617
140;27,3;0,045274815
150;27,3;0,037729012
160;27,3;0,03018321
170;27,3;0,022637407
180;27,3;0,015091605
190;27,3;0,007545802
200;27,3;0
0;27,4;0,151956981
10;27,4;0,144359132
20;27,4;0,136761283
30;27,4;0,129163434
40;27,4;0,121565585
50;27,4;0,113967736
60;27,4;0,106369887
70;27,4;0,098772038
80;27,4;0,091174189
90;27,4;0,08357634
100;27,4;0,075978491
110;27,4;0,068380641
120;27,4;0,060782792
130;27,4;0,053184943
140;27,4;0,045587094
150;27,4;0,037989245
160;27,4;0,030391396
170;27,4;0,022793547
180;27,4;0,015195698
190;27,4;0,007597849
200;27,4;0
0;27,5;0,152956341
10;27,5;0,145308524
20;27,5;0,137660707
30;27,5;0,13001289
40;27,5;0,122365073
50;27,5;0,114717256
60;27,5;0,107069439
70;27,5;0,099421622
80;27,5;0,091773805
90;27,5;0,084125988
100;27,5;0,076478171
110;27,5;0,068830354
120;27,5;0,061182537
130;27,5;0,053534719
140;27,5;0,045886902
150;27,5;0,038239085
160;27,5;0,030591268
170;27,5;0,022943451
180;27,5;0,015295634
190;27,5;0,007647817
200;27,5;0
0;27,6;0,153911444
10;27,6;0,146215872
20;27,6;0,1385203
30;27,6;0,130824727
40;27,6;0,123129155
50;27,6;0,115433583
60;27,6;0,107738011
70;27,6;0,100042439
80;27,6;0,092346866
90;27,6;0,084651294
100;27,6;0,076955722
110;27,6;0,06926015
120;27,6;0,061564578
130;27,6;0,053869005
140;27,6;0,046173433
150;27,6;0,038477861
160;27,6;0,030782289
170;27,6;0,023086717
180;27,6;0,015391144
190;27,6;0,007695572
200;27,6;0
0;27,7;0,154819495
10;27,7;0,14707852
20;27,7;0,139337546
30;27,7;0,131596571
40;27,7;0,123855596
50;27,7;0,116114621
60;27,7;0,108373647
70;27,7;0,100632672
80;27,7;0,092891697
90;27,7;0,085150722
100;27,7;0,077409748
110;27,7;0,069668773
120;27,7;0,061927798
130;27,7;0,054186823
140;27,7;0,046445849
150;27,7;0,038704874
160;27,7;0,030963899
170;27,7;0,023222924
180;27,7;0,01548195
190;27,7;0,007740975
200;27,7;0
0;27,8;0,155677591
10;27,8;0,147893711
20;27,8;0,140109831
30;27,8;0,132325952
40;27,8;0,124542072
50;27,8;0,116758193
60;27,8;0,108974313
70;27,8;0,101190434
80;27,8;0,093406554
90;27,8;0,085622675
100;27,8;0,077838795
110;27,8;0,070054916
120;27,8;0,062271036
130;27,8;0,054487157
140;27,8;0,046703277
150;27,8;0,038919398
160;27,8;0,031135518
170;27,8;0,023351639
180;27,8;0,015567759
190;27,8;0,00778388
200;27,8;0
0;27,9;0,156482712
10;27,9;0,148658576
20;27,9;0,140834441
30;27,9;0,133010305
40;27,9;0,12518617
50;27,9;0,117362034
60;27,9;0,109537898
70;27,9;0,101713763
80;27,9;0,093889627
90;27,9;0,086065492
100;27,9;0,078241356
110;27,9;0,07041722
120;27,9;0,062593085
130;27,9;0,054768949
140;27,9;0,046944814
150;27,9;0,039120678
160;27,9;0,031296542
170;27,9;0,023472407
180;27,9;0,015648271
190;27,9;0,007824136
200;27,9;0
0;28;0,157231723
10;28;0,149370137
20;28;0,141508551
30;28;0,133646965
40;28;0,125785379
50;28;0,117923792
60;28;0,110062206
70;28;0,10220062
80;28;0,094339034
90;28;0,086477448
100;28;0,078615862
110;28;0,070754275
120;28;0,062892689
130;28;0,055031103
140;28;0,047169517
150;28;0,039307931
160;28;0,031446345
170;28;0,023584758
180;28;0,015723172
190;28;0,007861586
200;28;0
0;28,1;0,157921366
10;28,1;0,150025297
20;28,1;0,142129229
30;28,1;0,134233161
40;28,1;0,126337093
50;28,1;0,118441024
60;28,1;0,110544956
70;28,1;0,102648888
80;28,1;0,094752819
90;28,1;0,086856751
100;28,1;0,078960683
110;28,1;0,071064615
120;28,1;0,063168546
130;28,1;0,055272478
140;28,1;0,04737641
150;28,1;0,039480341
160;28,1;0,031584273
170;28,1;0,023688205
180;28,1;0,015792137
190;28,1;0,007896068
200;28,1;0
0;28,2;0,158548255
10;28,2;0,150620843
20;28,2;0,14269343
30;28,2;0,134766017
40;28,2;0,126838604
50;28,2;0,118911192
60;28,2;0,110983779
70;28,2;0,103056366
80;28,2;0,095128953
90;28,2;0,087201541
100;28,2;0,079274128
110;28,2;0,071346715
120;28,2;0,063419302
130;28,2;0,055491889
140;28,2;0,047564477
150;28,2;0,039637064
160;28,2;0,031709651
170;28,2;0,023782238
180;28,2;0,015854826
190;28,2;0,007927413
200;28,2;0
0;28,3;0,159108878
10;28,3;0,151153434
20;28,3;0,14319799
30;28,3;0,135242546
40;28,3;0,127287102
50;28,3;0,119331658
60;28,3;0,111376214
70;28,3;0,103420771
80;28,3;0,095465327
90;28,3;0,087509883
100;28,3;0,079554439
110;28,3;0,071598995
120;28,3;0,063643551
130;28,3;0,055688107
140;28,3;0,047732663
150;28,3;0,039777219
160;28,3;0,031821776
170;28,3;0,023866332
180;28,3;0,015910888
190;28,3;0,007955444
200;28,3;0
0;28,4;0,159599583
10;28,4;0,151619604
20;28,4;0,143639625
30;28,4;0,135659646
40;28,4;0,127679667
50;28,4;0,119699688
60;28,4;0,111719708
70;28,4;0,103739729
80;28,4;0,09575975
90;28,4;0,087779771
100;28,4;0,079799792
110;28,4;0,071819813
120;28,4;0,063839833
130;28,4;0,055859854
140;28,4;0,047879875
150;28,4;0,039899896
160;28,4;0,031919917
170;28,4;0,023939938
180;28,4;0,015959958
190;28,4;0,007979979
200;28,4;0
0;28,5;0,160016584
10;28,5;0,152015755
20;28,5;0,144014926
30;28,5;0,136014096
40;28,5;0,128013267
50;28,5;0,120012438
60;28,5;0,112011609
70;28,5;0,10401078
80;28,5;0,09600995
90;28,5;0,088009121
100;28,5;0,080008292
110;28,5;0,072007463
120;28,5;0,064006634
130;28,5;0,056005804
140;28,5;0,048004975
150;28,5;0,040004146
160;28,5;0,032003317
170;28,5;0,024002488
180;28,5;0,016001658
190;28,5;0,008000829
200;28,5;0
0;28,6;0,160355948
10;28,6;0,152338151
20;28,6;0,144320353
30;28,6;0,136302556
40;28,6;0,128284758
50;28,6;0,120266961
60;28,6;0,112249164
70;28,6;0,104231366
80;28,6;0,096213569
90;28,6;0,088195771
100;28,6;0,080177974
110;28,6;0,072160177
120;28,6;0,064142379
130;28,6;0,056124582
140;28,6;0,048106784
150;28,6;0,040088987
160;28,6;0,03207119
170;28,6;0,024053392
180;28,6;0,016035595
190;28,6;0,008017797
200;28,6;0
0;28,7;0,160613594
10;28,7;0,152582915
20;28,7;0,144552235
30;28,7;0,136521555
40;28,7;0,128490876
50;28,7;0,120460196
60;28,7;0,112429516
70;28,7;0,104398836
80;28,7;0,096368157
90;28,7;0,088337477
100;28,7;0,080306797
110;28,7;0,072276118
120;28,7;0,064245438
130;28,7;0,056214758
140;28,7;0,048184078
150;28,7;0,040153399
160;28,7;0,032122719
170;28,7;0,024092039
180;28,7;0,016061359
190;28,7;0,00803068
200;28,7;0
0;28,8;0,16078529
10;28,8;0,152746026
20;28,8;0,144706761
30;28,8;0,136667497
40;28,8;0,128628232
50;28,8;0,120588968
60;28,8;0,112549703
70;28,8;0,104510439
80;28,8;0,096471174
90;28,8;0,08843191
100;28,8;0,080392645
110;28,8;0,072353381
120;28,8;0,064314116
130;28,8;0,056274852
140;28,8;0,048235587
150;28,8;0,040196323
160;28,8;0,032157058
170;28,8;0,024117794
180;28,8;0,016078529
190;28,8;0,008039265
200;28,8;0
0;28,9;0,160866643
10;28,9;0,15282331
20;28,9;0,144779978
30;28,9;0,136736646
40;28,9;0,128693314
50;28,9;0,120649982
60;28,9;0,11260665
70;28,9;0,104563318
80;28,9;0,096519986
90;28,9;0,088476653
100;28,9;0,080433321
110;28,9;0,072389989
120;28,9;0,064346657
130;28,9;0,056303325
140;28,9;0,048259993
150;28,9;0,040216661
160;28,9;0,032173329
170;28,9;0,024129996
180;28,9;0,016086664
190;28,9;0,008043332
200;28,9;0
0;29;0,160853096
10;29;0,152810441
20;29;0,144767786
30;29;0,136725132
40;29;0,128682477
50;29;0,120639822
60;29;0,112597167
70;29;0,104554512
80;29;0,096511858
90;29;0,088469203
100;29;0,080426548
110;29;0,072383893
120;29;0,064341238
130;29;0,056298584
140;29;0,048255929
150;29;0,040213274
160;29;0,032170619
170;29;0,024127964
180;29;0,01608531
190;29;0,008042655
200;29;0
0;29,1;0,160739926
10;29,1;0,15270293
20;29,1;0,144665933
30;29,1;0,136628937
40;29,1;0,128591941
50;29,1;0,120554945
60;29,1;0,112517948
70;29,1;0,104480952
80;29,1;0,096443956
90;29,1;0,088406959
100;29,1;0,080369963
110;29,1;0,072332967
120;29,1;0,06429597
130;29,1;0,056258974
140;29,1;0,048221978
150;29,1;0,040184982
160;29,1;0,032147985
170;29,1;0,024110989
180;29,1;0,016073993
190;29,1;0,008036996
200;29,1;0
0;29,2;0,160522233
10;29,2;0,152496122
20;29,2;0,14447001
30;29,2;0,136443898
40;29,2;0,128417787
50;29,2;0,120391675
60;29,2;0,112365563
70;29,2;0,104339452
80;29,2;0,09631334
90;29,2;0,088287228
100;29,2;0,080261117
110;29,2;0,072235005
120;29,2;0,064208893
130;29,2;0,056182782
140;29,2;0,04815667
150;29,2;0,040130558
160;29,2;0,032104447
170;29,2;0,024078335
180;29,2;0,016052223
190;29,2;0,008026112
200;29,2;0
0;29,3;0,160194938
10;29,3;0,152185191
20;29,3;0,144175444
30;29,3;0,136165697
40;29,3;0,128155951
50;29,3;0,120146204
60;29,3;0,112136457
70;29,3;0,10412671
80;29,3;0,096116963
90;29,3;0,088107216
100;29,3;0,080097469
110;29,3;0,072087722
120;29,3;0,064077975
130;29,3;0,056068228
140;29,3;0,048058481
150;29,3;0,040048735
160;29,3;0,032038988
170;29,3;0,024029241
180;29,3;0,016019494
