"PU";"ZONE_SURVIE";"ZONE_CROISSANCE";"AREA";"CAPTURES_KG";"CAPTURES_PER";"Gridcode";"Type_dens";"Dmean";"Dsd";"Freq_0cm_2005";"Freq_1cm_2005";"Freq_2cm_2005";"Freq_3cm_2005";"Freq_4cm_2005";"Freq_5cm_2005";"Freq_6cm_2005";"Freq_7cm_2005";"Freq_8cm_2005";"Freq_9cm_2005";"Freq_10cm_2005";"Freq_11cm_2005";"Freq_12cm_2005";"Freq_13cm_2005";"Freq_14cm_2005";"Freq_15cm_2005";"Freq_16cm_2005";"Freq_17cm_2005";"Freq_18cm_2005";"Freq_19cm_2005";"Freq_20cm_2005"
86;"B3_C";"P";"1624,791383";"0";"0";107;"D1";1,944444444;1,481609302;0;0,019480519;0,045454545;0,012987013;0,045454545;0,019480519;0,025974026;0,025974026;0,045454545;0,071428571;0,116883117;0,103896104;0,11038961;0,116883117;0,071428571;0,084415584;0,038961039;0,032467532;0,012987013;0;0
78;"B1_C";"P";"1471,032979";"0,65172265994743";"0,0331493206744608";107;"D1";1,944444444;1,481609302;0;0,019480519;0,045454545;0,012987013;0,045454545;0,019480519;0,025974026;0,025974026;0,045454545;0,071428571;0,116883117;0,103896104;0,11038961;0,116883117;0,071428571;0,084415584;0,038961039;0,032467532;0,012987013;0;0
38;"B1_C";"P";"575,0053265";"0,294431590099725";"0,0149760132595274";107;"D1";1,944444444;1,481609302;0;0,019480519;0,045454545;0,012987013;0,045454545;0,019480519;0,025974026;0,025974026;0,045454545;0,071428571;0,116883117;0,103896104;0,11038961;0,116883117;0,071428571;0,084415584;0,038961039;0,032467532;0,012987013;0;0
268;"B3_F";"P";"438029,7726";"0";"0";107;"D1";1,944444444;1,481609302;0;0,019480519;0,045454545;0,012987013;0,045454545;0,019480519;0,025974026;0,025974026;0,045454545;0,071428571;0,116883117;0,103896104;0,11038961;0,116883117;0,071428571;0,084415584;0,038961039;0,032467532;0,012987013;0;0
148;"B3_F";"P";"5280,440726";"23,8699895808799";"1,2141267869625";107;"D1";1,944444444;1,481609302;0;0,019480519;0,045454545;0,012987013;0,045454545;0,019480519;0,025974026;0,025974026;0,045454545;0,071428571;0,116883117;0,103896104;0,11038961;0,116883117;0,071428571;0,084415584;0,038961039;0,032467532;0,012987013;0;0
147;"B3_C";"P";"5279,310965";"0";"0";107;"D1";1,944444444;1,481609302;0;0,019480519;0,045454545;0,012987013;0,045454545;0,019480519;0,025974026;0,025974026;0,045454545;0,071428571;0,116883117;0,103896104;0,11038961;0,116883117;0,071428571;0,084415584;0,038961039;0,032467532;0,012987013;0;0
192;"B1_F";"P";"14429,44482";"2,37622220744546";"0,120864528409582";107;"D1";1,944444444;1,481609302;0;0,019480519;0,045454545;0,012987013;0,045454545;0,019480519;0,025974026;0,025974026;0,045454545;0,071428571;0,116883117;0,103896104;0,11038961;0,116883117;0,071428571;0,084415584;0,038961039;0,032467532;0,012987013;0;0
206;"B3_F";"P";"19441,24212";"17,4768280958928";"0,888944047104191";107;"D1";1,944444444;1,481609302;0;0,019480519;0,045454545;0,012987013;0,045454545;0,019480519;0,025974026;0,025974026;0,045454545;0,071428571;0,116883117;0,103896104;0,11038961;0,116883117;0,071428571;0,084415584;0,038961039;0,032467532;0,012987013;0;0
32;"B1_C";"P";"508,3363047";"0";"0";107;"D1";1,944444444;1,481609302;0;0,019480519;0,045454545;0,012987013;0,045454545;0,019480519;0,025974026;0,025974026;0,045454545;0,071428571;0,116883117;0,103896104;0,11038961;0,116883117;0,071428571;0,084415584;0,038961039;0,032467532;0,012987013;0;0
84;"B3_C";"P";"1604,453388";"0,446613596764658";"0,0227166220335506";107;"D1";1,944444444;1,481609302;0;0,019480519;0,045454545;0,012987013;0,045454545;0,019480519;0,025974026;0,025974026;0,045454545;0,071428571;0,116883117;0,103896104;0,11038961;0,116883117;0,071428571;0,084415584;0,038961039;0,032467532;0,012987013;0;0
89;"B3_F";"P";"1707,23102";"1,7012697226129";"0,0865336423827814";107;"D1";1,944444444;1,481609302;0;0,019480519;0,045454545;0,012987013;0,045454545;0,019480519;0,025974026;0,025974026;0,045454545;0,071428571;0,116883117;0,103896104;0,11038961;0,116883117;0,071428571;0,084415584;0,038961039;0,032467532;0,012987013;0;0
160;"B3_F";"P";"6977,877486";"2,62305796070763";"0,133419619772325";107;"D1";1,944444444;1,481609302;0;0,019480519;0,045454545;0,012987013;0,045454545;0,019480519;0,025974026;0,025974026;0,045454545;0,071428571;0,116883117;0,103896104;0,11038961;0,116883117;0,071428571;0,084415584;0,038961039;0,032467532;0,012987013;0;0
93;"B1_C";"P";"1923,267406";"3,27147857396184";"0,16640098464067";107;"D1";1,944444444;1,481609302;0;0,019480519;0,045454545;0,012987013;0,045454545;0,019480519;0,025974026;0,025974026;0,045454545;0,071428571;0,116883117;0,103896104;0,11038961;0,116883117;0,071428571;0,084415584;0,038961039;0,032467532;0,012987013;0;0
168;"B3_F";"P";"8357,534748";"6,2710161840394";"0,31896992266039";107;"D1";1,944444444;1,481609302;0;0,019480519;0,045454545;0,012987013;0,045454545;0,019480519;0,025974026;0,025974026;0,045454545;0,071428571;0,116883117;0,103896104;0,11038961;0,116883117;0,071428571;0,084415584;0,038961039;0,032467532;0,012987013;0;0
253;"B3_F";"P";"69314,36679";"1,89327595865319";"0,0962998768275207";107;"D1";1,944444444;1,481609302;0;0,019480519;0,045454545;0,012987013;0,045454545;0,019480519;0,025974026;0,025974026;0,045454545;0,071428571;0,116883117;0,103896104;0,11038961;0,116883117;0,071428571;0,084415584;0,038961039;0,032467532;0,012987013;0;0
245;"B3_F";"P";"54452,48975";"0,90819002588467";"0,0461943158518169";107;"D1";1,944444444;1,481609302;0;0,019480519;0,045454545;0,012987013;0,045454545;0,019480519;0,025974026;0,025974026;0,045454545;0,071428571;0,116883117;0,103896104;0,11038961;0,116883117;0,071428571;0,084415584;0,038961039;0,032467532;0,012987013;0;0
218;"B2";"P";"27993,73227";"9,29260520778317";"0,472660487144665";107;"D1";1,944444444;1,481609302;0;0,019480519;0,045454545;0,012987013;0,045454545;0,019480519;0,025974026;0,025974026;0,045454545;0,071428571;0,116883117;0,103896104;0,11038961;0,116883117;0,071428571;0,084415584;0,038961039;0,032467532;0,012987013;0;0
226;"B3_F";"P";"32830,89916";"24,0868567620446";"1,22515755230795";107;"D1";1,944444444;1,481609302;0;0,019480519;0,045454545;0,012987013;0,045454545;0,019480519;0,025974026;0,025974026;0,045454545;0,071428571;0,116883117;0,103896104;0,11038961;0,116883117;0,071428571;0,084415584;0,038961039;0,032467532;0,012987013;0;0
190;"B3_F";"P";"13750,46161";"0,146246610995681";"0,00743870990436334";107;"D1";1,944444444;1,481609302;0;0,019480519;0,045454545;0,012987013;0,045454545;0,019480519;0,025974026;0,025974026;0,045454545;0,071428571;0,116883117;0,103896104;0,11038961;0,116883117;0,071428571;0,084415584;0,038961039;0,032467532;0,012987013;0;0
25;"B3_F";"P";"410,7398474";"1,7161594443208";"0,0872909954563854";107;"D1";1,944444444;1,481609302;0;0,019480519;0,045454545;0,012987013;0,045454545;0,019480519;0,025974026;0,025974026;0,045454545;0,071428571;0,116883117;0,103896104;0,11038961;0,116883117;0,071428571;0,084415584;0,038961039;0,032467532;0,012987013;0;0
230;"B3_F";"P";"35247,43417";"25,4848988354799";"1,29626777734207";107;"D1";1,944444444;1,481609302;0;0,019480519;0,045454545;0,012987013;0,045454545;0,019480519;0,025974026;0,025974026;0,045454545;0,071428571;0,116883117;0,103896104;0,11038961;0,116883117;0,071428571;0,084415584;0,038961039;0,032467532;0,012987013;0;0
189;"B3_F";"P";"13445,61613";"62,1575356119493";"3,1615903619201";107;"D1";1,944444444;1,481609302;0;0,019480519;0,045454545;0,012987013;0,045454545;0,019480519;0,025974026;0,025974026;0,045454545;0,071428571;0,116883117;0,103896104;0,11038961;0,116883117;0,071428571;0,084415584;0,038961039;0,032467532;0,012987013;0;0
252;"B1_C";"P";"65303,06459";"10,754023749959";"0,546994302541077";107;"D1";1,944444444;1,481609302;0;0,019480519;0,045454545;0,012987013;0,045454545;0,019480519;0,025974026;0,025974026;0,045454545;0,071428571;0,116883117;0,103896104;0,11038961;0,116883117;0,071428571;0,084415584;0,038961039;0,032467532;0,012987013;0;0
229;"B2";"P";"34464,45573";"9,59348189809278";"0,487964324963267";107;"D1";1,944444444;1,481609302;0;0,019480519;0,045454545;0,012987013;0,045454545;0,019480519;0,025974026;0,025974026;0,045454545;0,071428571;0,116883117;0,103896104;0,11038961;0,116883117;0,071428571;0,084415584;0,038961039;0,032467532;0,012987013;0;0
184;"B3_F";"P";"12353,11927";"16,5979736045621";"0,8442418583516";107;"D1";1,944444444;1,481609302;0;0,019480519;0,045454545;0,012987013;0,045454545;0,019480519;0,025974026;0,025974026;0,045454545;0,071428571;0,116883117;0,103896104;0,11038961;0,116883117;0,071428571;0,084415584;0,038961039;0,032467532;0,012987013;0;0
26;"B2";"P";"417,915118";"0,185152036849885";"0,00941760141278731";107;"D1";1,944444444;1,481609302;0;0,019480519;0,045454545;0,012987013;0,045454545;0,019480519;0,025974026;0,025974026;0,045454545;0,071428571;0,116883117;0,103896104;0,11038961;0,116883117;0,071428571;0,084415584;0,038961039;0,032467532;0,012987013;0;0
94;"B1_C";"P";"1929,448452";"1,37577946246117";"0,0699778561975144";107;"D1";1,944444444;1,481609302;0;0,019480519;0,045454545;0,012987013;0,045454545;0,019480519;0,025974026;0,025974026;0,045454545;0,071428571;0,116883117;0,103896104;0,11038961;0,116883117;0,071428571;0,084415584;0,038961039;0,032467532;0,012987013;0;0
198;"B3_F";"P";"17103,68497";"66,7019153833671";"3,39273638701214";107;"D1";1,944444444;1,481609302;0;0,019480519;0,045454545;0,012987013;0,045454545;0,019480519;0,025974026;0,025974026;0,045454545;0,071428571;0,116883117;0,103896104;0,11038961;0,116883117;0,071428571;0,084415584;0,038961039;0,032467532;0,012987013;0;0
269;"B2";"P";"470039,2502";"0";"0";107;"D1";1,944444444;1,481609302;0;0,019480519;0,045454545;0,012987013;0,045454545;0,019480519;0,025974026;0,025974026;0,045454545;0,071428571;0,116883117;0,103896104;0,11038961;0,116883117;0,071428571;0,084415584;0,038961039;0,032467532;0,012987013;0;0
193;"B3_F";"P";"14439,34904";"8,96102577441791";"0,455794980325295";107;"D1";1,944444444;1,481609302;0;0,019480519;0,045454545;0,012987013;0,045454545;0,019480519;0,025974026;0,025974026;0,045454545;0,071428571;0,116883117;0,103896104;0,11038961;0,116883117;0,071428571;0,084415584;0,038961039;0,032467532;0,012987013;0;0
258;"B3_F";"P";"76739,68302";"21,3611601960368";"1,08651730687724";107;"D1";1,944444444;1,481609302;0;0,019480519;0,045454545;0,012987013;0,045454545;0,019480519;0,025974026;0,025974026;0,045454545;0,071428571;0,116883117;0,103896104;0,11038961;0,116883117;0,071428571;0,084415584;0,038961039;0,032467532;0,012987013;0;0
118;"B1_F";"P";"2720,783616";"1,20540896137238";"0,061312105071849";107;"D1";1,944444444;1,481609302;0;0,019480519;0,045454545;0,012987013;0,045454545;0,019480519;0,025974026;0,025974026;0,045454545;0,071428571;0,116883117;0,103896104;0,11038961;0,116883117;0,071428571;0,084415584;0,038961039;0,032467532;0,012987013;0;0
141;"B3_F";"P";"4654,657725";"0,0776330658003022";"0,00394874008732997";108;"D10";1,033333333;0,486448239;0;0,009615385;0,009615385;0,028846154;0,105769231;0,105769231;0,057692308;0,028846154;0,019230769;0,048076923;0,009615385;0,019230769;0,019230769;0,105769231;0,096153846;0,105769231;0,134615385;0,028846154;0,048076923;0,019230769;0
204;"B3_F";"P";"19193,92326";"0,524269284180129";"0,0266665127501612";108;"D10";1,033333333;0,486448239;0;0,009615385;0,009615385;0,028846154;0,105769231;0,105769231;0,057692308;0,028846154;0,019230769;0,048076923;0,009615385;0,019230769;0,019230769;0,105769231;0,096153846;0,105769231;0,134615385;0,028846154;0,048076923;0,019230769;0
251;"B3_F";"P";"63476,39594";"0";"0";109;"D11";3,7375;1,041274019;0;0,019480519;0,045454545;0,012987013;0,045454545;0,019480519;0,025974026;0,025974026;0,045454545;0,071428571;0,116883117;0,103896104;0,11038961;0,116883117;0,071428571;0,084415584;0,038961039;0,032467532;0,012987013;0;0
41;"B3_F";"P";"609,9413144";"0,819533076259461";"0,0416848552579768";109;"D11";3,7375;1,041274019;0;0,019480519;0,045454545;0,012987013;0,045454545;0,019480519;0,025974026;0,025974026;0,045454545;0,071428571;0,116883117;0,103896104;0,11038961;0,116883117;0,071428571;0,084415584;0,038961039;0,032467532;0,012987013;0;0
158;"B3_F";"P";"6889,878521";"5,05485750586475";"0,257111042355244";109;"D11";3,7375;1,041274019;0;0,019480519;0,045454545;0,012987013;0,045454545;0,019480519;0,025974026;0,025974026;0,045454545;0,071428571;0,116883117;0,103896104;0,11038961;0,116883117;0,071428571;0,084415584;0,038961039;0,032467532;0,012987013;0;0
223;"B3_F";"P";"31121,92391";"0,519069394460584";"0,0264020247671917";109;"D11";3,7375;1,041274019;0;0,019480519;0,045454545;0,012987013;0,045454545;0,019480519;0,025974026;0,025974026;0,045454545;0,071428571;0,116883117;0,103896104;0,11038961;0,116883117;0,071428571;0,084415584;0,038961039;0,032467532;0,012987013;0;0
95;"B3_F";"P";"1940,039182";"0,729281250729862";"0,0370942726531346";109;"D11";3,7375;1,041274019;0;0,019480519;0,045454545;0,012987013;0,045454545;0,019480519;0,025974026;0,025974026;0,045454545;0,071428571;0,116883117;0,103896104;0,11038961;0,116883117;0,071428571;0,084415584;0,038961039;0,032467532;0,012987013;0;0
254;"B2";"P";"69702,73415";"0";"0";109;"D11";3,7375;1,041274019;0;0,019480519;0,045454545;0,012987013;0,045454545;0,019480519;0,025974026;0,025974026;0,045454545;0,071428571;0,116883117;0,103896104;0,11038961;0,116883117;0,071428571;0,084415584;0,038961039;0,032467532;0,012987013;0;0
120;"B3_F";"P";"2751,965519";"0,0292692450730548";"0,00148875534096718";109;"D11";3,7375;1,041274019;0;0,019480519;0,045454545;0,012987013;0,045454545;0,019480519;0,025974026;0,025974026;0,045454545;0,071428571;0,116883117;0,103896104;0,11038961;0,116883117;0,071428571;0,084415584;0,038961039;0,032467532;0,012987013;0;0
177;"B3_F";"P";"10533,12863";"7,90345743080586";"0,402002662960755";109;"D11";3,7375;1,041274019;0;0,019480519;0,045454545;0,012987013;0,045454545;0,019480519;0,025974026;0,025974026;0,045454545;0,071428571;0,116883117;0,103896104;0,11038961;0,116883117;0,071428571;0,084415584;0,038961039;0,032467532;0,012987013;0;0
8;"B3_F";"P";"230,474472";"0,898817345872234";"0,0457175824276078";109;"D11";3,7375;1,041274019;0;0,019480519;0,045454545;0,012987013;0,045454545;0,019480519;0,025974026;0,025974026;0,045454545;0,071428571;0,116883117;0,103896104;0,11038961;0,116883117;0,071428571;0,084415584;0,038961039;0,032467532;0,012987013;0;0
57;"B3_F";"P";"886,6519081";"0,246807293198092";"0,0125536437657073";109;"D11";3,7375;1,041274019;0;0,019480519;0,045454545;0,012987013;0,045454545;0,019480519;0,025974026;0,025974026;0,045454545;0,071428571;0,116883117;0,103896104;0,11038961;0,116883117;0,071428571;0,084415584;0,038961039;0,032467532;0,012987013;0;0
151;"B3_F";"P";"5745,1323";"4,15389428790153";"0,211284311962647";109;"D11";3,7375;1,041274019;0;0,019480519;0,045454545;0,012987013;0,045454545;0,019480519;0,025974026;0,025974026;0,045454545;0,071428571;0,116883117;0,103896104;0,11038961;0,116883117;0,071428571;0,084415584;0,038961039;0,032467532;0,012987013;0;0
256;"B3_F";"P";"70522,04702";"1,92626294318595";"0,097977731834815";109;"D11";3,7375;1,041274019;0;0,019480519;0,045454545;0,012987013;0,045454545;0,019480519;0,025974026;0,025974026;0,045454545;0,071428571;0,116883117;0,103896104;0,11038961;0,116883117;0,071428571;0,084415584;0,038961039;0,032467532;0,012987013;0;0
100;"B3_F";"P";"2112,760934";"1,31117442568292";"0,066691775763361";109;"D11";3,7375;1,041274019;0;0,019480519;0,045454545;0,012987013;0,045454545;0,019480519;0,025974026;0,025974026;0,045454545;0,071428571;0,116883117;0,103896104;0,11038961;0,116883117;0,071428571;0,084415584;0,038961039;0,032467532;0,012987013;0;0
30;"B3_F";"P";"485,532767";"2,24456209100258";"0,114167748186605";109;"D11";3,7375;1,041274019;0;0,019480519;0,045454545;0,012987013;0,045454545;0,019480519;0,025974026;0,025974026;0,045454545;0,071428571;0,116883117;0,103896104;0,11038961;0,116883117;0,071428571;0,084415584;0,038961039;0,032467532;0,012987013;0;0
249;"B3_F";"S";"61070,61588";"0";"0";106;"D12";3,69;1,327874887;0;0,048780488;0,048780488;0,029810298;0,035230352;0,013550136;0,010840108;0,037940379;0,046070461;0,078590786;0,105691057;0,100271003;0,113821138;0,12195122;0,086720867;0,054200542;0,032520325;0,029810298;0,002710027;0;0,002710027
12;"B3_F";"S";"276,7320668";"0,077030784825558";"0,00391810557606481";106;"D12";3,69;1,327874887;0;0,048780488;0,048780488;0,029810298;0,035230352;0,013550136;0,010840108;0,037940379;0,046070461;0,078590786;0,105691057;0,100271003;0,113821138;0,12195122;0,086720867;0,054200542;0,032520325;0,029810298;0,002710027;0;0,002710027
67;"B3_F";"S";"1132,10957";"0,0120408457973418";"0,000612447415224159";106;"D12";3,69;1,327874887;0;0,048780488;0,048780488;0,029810298;0,035230352;0,013550136;0,010840108;0,037940379;0,046070461;0,078590786;0,105691057;0,100271003;0,113821138;0,12195122;0,086720867;0,054200542;0,032520325;0,029810298;0,002710027;0;0,002710027
131;"B2";"S";"3681,888185";"1,02488569470873";"0,0521299421310708";106;"D12";3,69;1,327874887;0;0,048780488;0,048780488;0,029810298;0,035230352;0,013550136;0,010840108;0,037940379;0,046070461;0,078590786;0,105691057;0,100271003;0,113821138;0,12195122;0,086720867;0,054200542;0,032520325;0,029810298;0,002710027;0;0,002710027
244;"B3_F";"S";"50580,72207";"1,38157887753027";"0,0702728385292093";106;"D12";3,69;1,327874887;0;0,048780488;0,048780488;0,029810298;0,035230352;0,013550136;0,010840108;0,037940379;0,046070461;0,078590786;0,105691057;0,100271003;0,113821138;0,12195122;0,086720867;0,054200542;0,032520325;0,029810298;0,002710027;0;0,002710027
132;"B2";"S";"3690,903329";"0";"0";106;"D12";3,69;1,327874887;0;0,048780488;0,048780488;0,029810298;0,035230352;0,013550136;0,010840108;0,037940379;0,046070461;0,078590786;0,105691057;0,100271003;0,113821138;0,12195122;0,086720867;0,054200542;0,032520325;0,029810298;0,002710027;0;0,002710027
262;"B2";"S";"99741,28303";"0";"0";106;"D12";3,69;1,327874887;0;0,048780488;0,048780488;0,029810298;0,035230352;0,013550136;0,010840108;0,037940379;0,046070461;0,078590786;0,105691057;0,100271003;0,113821138;0,12195122;0,086720867;0,054200542;0,032520325;0,029810298;0,002710027;0;0,002710027
248;"B2";"S";"60556,78184";"0";"0";14;"D13";4,067307692;1,207306915;0;0,01221374;0,024427481;0,029007634;0,041221374;0,042748092;0,091603053;0,094656489;0,12519084;0,119083969;0,141984733;0,097709924;0,093129771;0,038167939;0,024427481;0,015267176;0,007633588;0;0,001526718;0;0
176;"B3_F";"S";"9552,82351";"0,0267078612880991";"0,00135847272586721";14;"D13";4,067307692;1,207306915;0;0,01221374;0,024427481;0,029007634;0,041221374;0,042748092;0,091603053;0,094656489;0,12519084;0,119083969;0,141984733;0,097709924;0,093129771;0,038167939;0,024427481;0,015267176;0,007633588;0;0,001526718;0;0
205;"B2";"S";"19222,25474";"5,60030636704673";"0,284854836337027";14;"D13";4,067307692;1,207306915;0;0,01221374;0,024427481;0,029007634;0,041221374;0,042748092;0,091603053;0,094656489;0,12519084;0,119083969;0,141984733;0,097709924;0,093129771;0,038167939;0,024427481;0,015267176;0,007633588;0;0,001526718;0;0
207;"B3_F";"S";"20796,85437";"1,61307510293789";"0,0820476978099709";14;"D13";4,067307692;1,207306915;0;0,01221374;0,024427481;0,029007634;0,041221374;0,042748092;0,091603053;0,094656489;0,12519084;0,119083969;0,141984733;0,097709924;0,093129771;0,038167939;0,024427481;0,015267176;0,007633588;0;0,001526718;0;0
260;"B3_F";"S";"91066,10705";"0";"0";14;"D13";4,067307692;1,207306915;0;0,01221374;0,024427481;0,029007634;0,041221374;0,042748092;0,091603053;0,094656489;0,12519084;0,119083969;0,141984733;0,097709924;0,093129771;0,038167939;0,024427481;0,015267176;0,007633588;0;0,001526718;0;0
23;"B1_F";"P";"398,0481082";"0,176350208028304";"0,00896990385052698";110;"D14";8,17;1,998612768;0;0,020807834;0,037943696;0,041615667;0,036719706;0,048959608;0,085679315;0,102815177;0,124847001;0,133414933;0,133414933;0,090575275;0,072215422;0,033047736;0,022031824;0,008567931;0,006119951;0,00122399;0;0;0
181;"B3_F";"P";"11325,30941";"7,02846016431415";"0,357496668680074";110;"D14";8,17;1,998612768;0;0,020807834;0,037943696;0,041615667;0,036719706;0,048959608;0,085679315;0,102815177;0,124847001;0,133414933;0,133414933;0,090575275;0,072215422;0,033047736;0,022031824;0,008567931;0,006119951;0,00122399;0;0;0
171;"B2";"P";"8946,166979";"2,49024361918603";"0,126664130869082";110;"D14";8,17;1,998612768;0;0,020807834;0,037943696;0,041615667;0,036719706;0,048959608;0,085679315;0,102815177;0,124847001;0,133414933;0,133414933;0,090575275;0,072215422;0,033047736;0,022031824;0,008567931;0,006119951;0,00122399;0;0;0
110;"B3_F";"P";"2484,888534";"3,33876111742675";"0,169823254182888";110;"D14";8,17;1,998612768;0;0,020807834;0,037943696;0,041615667;0,036719706;0,048959608;0,085679315;0,102815177;0,124847001;0,133414933;0,133414933;0,090575275;0,072215422;0,033047736;0,022031824;0,008567931;0,006119951;0,00122399;0;0;0
